複数のAzureサブスクリプションを使用してさまざまなプロジェクトを管理している組織が、すべてのサブスクリプション間でコストを追跡・分析し、各プロジェクトに費用を割り当てたい。詳細なレポート作成を可能にしつつ、管理作業は最小限に抑えたい。この要件を満たすために導入すべき機能はどれか。(2つ選択)|Azure 管理グループ|リソースタグ|Azure ブループリント|Azure 予算|||||A B|Azure 管理グループは複数のサブスクリプションを階層的にまとめて管理でき、管理グループ単位でAzure Cost Managementのコスト分析を行うことができるため、複数サブスクリプション全体のコストを一元的に可視化できる。リソースタグはキーと値のペアでリソースを分類でき、プロジェクト名や部門などのタグを付与することで、Cost Managementでタグ単位のコスト分析が可能になり、プロジェクトごとの費用配分を実現できる。Azure ブループリントは環境の標準化やポリシー展開を目的とした機能であり、コスト追跡の直接的な手段ではない。Azure 予算はコストのアラートや上限管理を行う機能であり、複数サブスクリプションの詳細なコスト分析やプロジェクト単位の分類には適さない。したがって正解はAzure 管理グループとリソースタグである。|AZ-900 / Azure コスト管理|Azure::CostManagement Azure::ManagementGroups Azure::Tags Cloud::CostManagement
グローバルな e コマースアプリケーションを Azure 上で開発している。世界中のユーザーが製品カタログデータへ高速にアクセスできる必要があり、多数のトランザクションを処理しながら ACID トランザクションをサポートし、データ整合性を維持する必要がある。また、変動するワークロードへの自動スケーリングと柔軟なクエリ機能も必要である。この要件を満たす Azure Cosmos DB API はどれか。|Gremlin API|Table API|SQL API|Cassandra API|||||C|Azure Cosmos DB の SQL API (Core API) はドキュメントデータモデルを使用し、SQL に似たクエリ言語で柔軟なデータ検索を実行できる。Cosmos DB はグローバル分散、低遅延アクセス、自動スケーリングを提供し、e コマースのようなトランザクション量が多いアプリケーションに適している。また、単一パーティション内では ACID トランザクションをサポートし、データ整合性を維持できる。Gremlin API はグラフデータ向け、Table API は単純なキー値データ向け、Cassandra API は Cassandra ワークロード互換の分散データベース用途であり、柔軟なクエリやドキュメントベースのカタログ管理には SQL API が最も適している。|AZ-204 / Azure Cosmos DB|Azure::CosmosDB Azure::CosmosDBSQLAPI Database::NoSQL Cloud::Scalability
Azure に仮想マシンをデプロイしてミッションクリティカルなアプリケーションを実行する予定である。VM にはカスタムストレージ構成や強化されたセキュリティ設定が必要であり、すべての VM が組織のセキュリティ標準に準拠していることを保証する必要がある。この要件を満たす最適なアプローチはどれか。|Azure Policy を使用してコンプライアンスルールを定義する|Azure DevOps を使用して VM の作成を自動化する|VM 展開後にセキュリティ設定を手動で構成する|Azure Resource Manager テンプレートを使用して仮想マシンをデプロイする|||||A|Azure Policy は Azure リソースが組織のガバナンスおよびセキュリティ基準に準拠しているかを評価・強制するサービスである。ポリシーを定義することで、特定の VM サイズ、ディスクタイプ、暗号化設定などの構成ルールを強制でき、非準拠のリソース作成を拒否したり、自動修復を実行することも可能である。これにより、すべての VM が組織のセキュリティ標準に従うことを継続的に保証できる。Azure DevOps はデプロイ自動化には有効だがコンプライアンスを強制する仕組みではない。手動設定はミスが発生しやすくスケーラブルではない。ARM テンプレートは標準化されたデプロイを実現できるが、継続的なコンプライアンス管理は提供しない。そのため最適な方法は Azure Policy を使用することである。|AZ-104 / Azure ガバナンス|Azure::Policy Azure::Governance Azure::VirtualMachines Security::Compliance
Azure 環境で接続文字列や API キーなどの機密構成データを管理している。これらのデータは安全に保存され、特定のアプリケーションのみがプログラムから取得できる必要がある。また、ユーザー認証情報に依存せず、手動操作を必要としない自動的で安全なアクセス方法を実装する必要がある。この要件を満たす最適なアプローチはどれか。|アプリケーションのマネージド ID に対するアクセスポリシーを設定した Azure Key Vault を使用する|RBAC をユーザーアカウントに適用した Azure App Configuration に設定データを保存する|共有アクセス署名 (SAS) を使用して Azure Storage からデータにアクセスする|Azure Policy を使用して機密データを含むストレージアカウントに暗号化を適用する|||||A|Azure Key Vault は API キー、接続文字列、証明書などの機密データを安全に保存・管理するための専用サービスである。Azure のマネージド ID を利用すると、アプリケーションは資格情報をコードに保存することなく Azure AD を通じて認証される。Key Vault にアクセスポリシーまたは RBAC を設定することで、特定のアプリケーションのマネージド ID のみがシークレットを取得できるように制御できる。これによりユーザー資格情報を使用せずにプログラムから安全にデータを取得でき、運用の自動化とセキュリティを両立できる。Azure App Configuration は一般的な設定管理向けであり機密情報の保護用途には Key Vault が推奨される。SAS はストレージアクセス用でシークレット管理には適さない。Azure Policy はガバナンス機能であり、機密データの安全な取得を提供する仕組みではない。したがって最適解は Azure Key Vault とマネージド ID の組み合わせである。|AZ-104 / Azure セキュリティ|Azure::KeyVault Azure::ManagedIdentity Azure::Security Security::SecretsManagement
Azure 上で 100MB ～ 10GB の大容量ビデオファイルを保存・配信するスケーラブルなアプリケーションを設計している。アプリケーションは高可用性を維持しながら、動画ストリーミングに最適な読み取りパフォーマンスを提供し、ストレージコストを最小化する必要がある。この要件を最も効果的に満たすストレージオプションと戦略の組み合わせはどれか。|ホットアクセス層の Azure Blob Storage を使用し、キャッシュのために Azure CDN を有効化する|プレミアムパフォーマンス層の Azure Files を使用し、Geo-redundant Storage (GRS) を構成する|階層型名前空間を持つ Azure Data Lake Storage Gen2 を使用し、Azure Front Door を構成する|Azure SQL Database にファイルストレージを保存し、読み取りレプリカを使用する|||||A|Azure Blob Storage は大規模な非構造化データ（動画・画像・ログなど）を保存するために設計されたストレージサービスであり、ペタバイト規模までスケール可能である。動画ストリーミングのように頻繁にアクセスされるデータにはホットアクセス層が適しており、低遅延で高い読み取りスループットを提供する。さらに Azure CDN を使用すると、世界中のエッジロケーションにコンテンツをキャッシュできるため、ユーザーに近い場所から動画を配信でき、遅延を大幅に削減し高可用性を実現できる。また CDN によりオリジンストレージへの直接アクセスが減るため、帯域コストの最適化にもつながる。Azure Files はファイル共有用途であり大規模動画配信には最適ではない。Data Lake Storage Gen2 は主にビッグデータ分析向けである。Azure SQL Database は大容量メディアファイルの保存には適さない。そのため最適な構成は Azure Blob Storage（Hot tier）＋ CDN である。|AZ-104 / Azure ストレージ設計|Azure::BlobStorage Azure::CDN Azure::StorageTiers Cloud::ScalableArchitecture
Azure Kubernetes Service (AKS) 上でマイクロサービスアーキテクチャを実行している。これらのマイクロサービスを利用するアプリケーションは、同じ仮想ネットワーク内の Azure 仮想マシン上で実行されている。ソリューションは次の要件を満たす必要がある。①マイクロサービスへのアクセスを単一のプライベート IP アドレスに制限する、②相互 TLS (mTLS) 認証を使用する、③受信リクエストのレート制限を実装する。この要件を満たすために推奨されるサービスはどれか。|Azure Application Gateway (WAF 付き)|仮想ネットワーク接続を持つ Azure API Management Premium レベル|Azure Front Door と Azure Web Application Firewall (WAF)|サービスエンドポイント付き Azure API Management Standard レベル|||||B|Azure API Management Premium レベルは仮想ネットワーク (VNet) 統合をサポートしており、API をプライベートネットワーク内で公開できるため、単一のプライベート IP アドレスからのアクセス制御を実現できる。また API Management にはポリシーベースのレート制限機能があり、特定期間内のリクエスト数を制限できる。さらにクライアント証明書を使用した相互 TLS (mTLS) 認証をサポートしており、クライアントとサーバーの双方を認証することでセキュアな通信を実現できる。Application Gateway はレイヤー7ロードバランサーであり API 管理や高度なレート制御には適さない。Azure Front Door はインターネット向けのグローバルサービスでありプライベート VNet 要件を満たさない。API Management Standard は VNet 統合をサポートしないため要件を満たさない。したがって最適な選択は Azure API Management Premium である。|AZ-204 / Azure マイクロサービス|Azure::AKS Azure::APIManagement Azure::mTLS Azure::Networking Cloud::Microservices
Azure でバックアップやメディアファイルなどの大規模データセットを保存するストレージソリューションを設計している。ソリューションは、地域的な障害が発生した場合でもデータへのアクセスを維持し、高可用性と高耐久性を提供する必要がある。また、事業継続のために復旧時間を最小限に抑える必要がある。これらの要件を満たすために導入すべき構成はどれか。|読み取りアクセス付き Geo-Zone-Redundant Storage (GZRS) を構成する|リージョン単位の災害復旧のために Azure Site Recovery を実装する|ホットアクセス層の Azure Blob Storage を使用し、クロスリージョンレプリケーションを有効にする|Geo 冗長性とライフサイクル管理ポリシーを使用して Azure Archive Storage を構成する|||||A|Geo-Zone-Redundant Storage (GZRS) は、同一リージョン内の複数の可用性ゾーンにデータを同期レプリケーションし、さらに別リージョンへ非同期レプリケーションを行うことで高可用性と高耐久性を実現するストレージ冗長構成である。読み取りアクセス (RA-GZRS) を有効にすると、セカンダリリージョンからも読み取りアクセスが可能になるため、リージョン障害時でもデータにアクセスでき、復旧時間を最小化できる。Azure Site Recovery は仮想マシンやアプリケーションのディザスタリカバリー用途であり、ストレージ冗長性のソリューションではない。単純な Blob Storage とクロスリージョンレプリケーションでは即時読み取りアクセスが保証されない。Archive Storage は長期保管向けであり、迅速なアクセスや復旧には適さない。したがって最適な構成は読み取りアクセス付き GZRS である。|AZ-104 / Azure ストレージ可用性|Azure::Storage Azure::GZRS Azure::DisasterRecovery Cloud::HighAvailability
5 万台の IoT デバイスから温度データをリアルタイムで Azure に送信するソリューションを設計している。データは毎秒書き込まれ、リアルタイムで可視化する必要がある。データを保存し、効率的にクエリするために推奨される Azure サービスはどれか。(2つ選択)|Azure Table Storage|Azure Cosmos DB SQL API|Azure Time Series Insights|Azure Data Lake Storage Gen2|||||B C|Azure Cosmos DB SQL API は大規模なリアルタイムデータ取り込みに対応できる分散 NoSQL データベースであり、高スループットの書き込みと低遅延のクエリをサポートする。IoT デバイスから毎秒送信される大量のデータをスケーラブルに保存できる。Azure Time Series Insights は IoT やセンサーなどの時系列データを分析・可視化するために設計されたサービスであり、リアルタイムのデータ探索、トレンド分析、ダッシュボード作成を容易にする。Azure Table Storage は単純なキー値データ向けで高度なリアルタイム分析に適さない。Azure Data Lake Storage Gen2 は大規模データ分析やバッチ処理向けであり、リアルタイム可視化用途には最適ではない。したがって最適な組み合わせは Cosmos DB SQL API と Time Series Insights である。|AZ-204 / Azure IoT データ処理|Azure::CosmosDB Azure::TimeSeriesInsights Azure::IoT Cloud::RealTimeAnalytics
トラフィックが変動する Web アプリケーションを Azure 仮想マシン上で実行している。アプリケーションは需要に応じて自動的にスケールする必要がある。CPU 使用率に基づいて仮想マシン数が自動的に増減するようにするには、どのようにスケーリングを構成すべきか。|自動スケーリングの CPU 使用率しきい値を設定する|ネットワークトラフィックベースのスケーリングを使用する|ディスク使用量に基づくスケーリングポリシーを設定する|スケーリングを使用せず最大数の仮想マシンを設定する|||||A|Azure Virtual Machine Scale Sets や Azure Monitor Autoscale を使用すると、CPU 使用率などのメトリックに基づいて自動スケーリングルールを設定できる。例えば平均 CPU 使用率が 70% を超えた場合に VM を追加し、30% 未満になった場合に VM を削減するようなルールを設定できる。これによりトラフィック増加時には自動的に VM をスケールアウトし、負荷が減少した場合にはスケールインしてコストを最適化できる。ネットワークトラフィックやディスク使用率は必ずしもアプリケーション処理負荷を正確に反映しないため一般的なスケーリング指標ではない。最大 VM 数を固定する方法では動的スケーリングができないため要件を満たさない。したがって最適な構成は CPU 使用率しきい値を使用した自動スケーリングである。|AZ-104 / Azure スケーリング|Azure::VirtualMachineScaleSets Azure::Autoscale Azure::Monitoring Cloud::Scalability
Azure サブスクリプションでコスト削減のため、営業時間外に仮想マシンを自動的にシャットダウンしたい。手動操作なしで VM の停止をスケジュールする最適な方法はどれか。|スケジュールされた Runbook を使用して Azure Automation で VM をシャットダウンする|Azure ポータルで手動で VM のシャットダウンを設定する|時間トリガーの Azure Functions を作成する|Azure Logic Apps を使用してカレンダーイベントで VM シャットダウンを実行する|||||A|Azure Automation の Runbook をスケジュール実行することで、指定した時間に仮想マシンの停止や起動などの運用タスクを自動化できる。例えば営業時間終了後に VM を停止し、翌朝起動するスクリプトを設定することで、手動操作なしにコスト削減を実現できる。Runbook は PowerShell や Python で作成でき、スケジュール設定により定期実行が可能。Azure Functions や Logic Apps でも実装は可能だが、VM 運用タスクのスケジュール自動化には Azure Automation が最も一般的で管理もしやすい。手動シャットダウンは自動化要件を満たさない。|AZ-104 / Azure Automation|Azure::Automation Azure::Runbook Azure::VirtualMachines Cloud::CostManagement
複数の Azure 仮想ネットワークが異なるリージョンに存在している。これらのネットワーク間で安全に通信でき、あたかも 1 つのネットワークのように接続したい。この要件を満たすために VNet Peering を使用する主な利点は何か。|仮想ネットワーク間で低遅延かつ高帯域の通信を提供する|通信用の IP アドレスを自動的に割り当てる|オンプレミスから Azure 仮想ネットワークへの直接ルーティングを提供する|リージョン間コンテンツ配信の接続を最適化する|||||A|Azure Virtual Network Peering は、2 つ以上の VNet を Azure バックボーンネットワーク経由で直接接続する機能である。ピアリングされた VNet は、同じネットワーク内にあるかのようにプライベート IP を使って通信できる。通信はパブリックインターネットを経由しないため、低遅延かつ高帯域の通信が可能であり、セキュリティも高い。IP アドレスは自動割り当てされるわけではなく、各 VNet のアドレス空間は事前に定義する必要がある。オンプレミス接続は VPN Gateway や ExpressRoute を使用する。CDN はコンテンツ配信最適化のサービスであり VNet Peering の目的ではない。したがって正解は低遅延・高帯域通信を提供することである。|AZ-104 / Azure Networking|Azure::VNet Azure::VNetPeering Azure::Networking Cloud::Architecture
Azure サブスクリプション内に 200 個の Azure SQL Database が存在する。コンプライアンス要件として、すべてのデータベースで Transparent Data Encryption (TDE) が有効であることを保証する必要がある。さらに、非準拠のデータベースを自動修復し、コンプライアンス状態を監査できる仕組みも必要である。これを実現するため、ポリシー定義に含めるべき要素はどれか。|Azure Logic Apps を使用して非準拠データベースの通知を送信する|TDE 状態を評価し自動修復を実行するポリシールール|監査用の Reader 権限を持つカスタムロール|Azure Automation Runbook を使用して TDE を有効化する|||||B|Azure Policy を使用すると、Azure リソースのコンプライアンス状態を評価し、必要に応じて自動修復を実行できる。TDE を強制するポリシーを作成することで、Azure SQL Database の TDE 状態を継続的に評価し、非準拠のデータベースに対しては remediation タスクを実行して自動的に TDE を有効化できる。また Azure Policy のコンプライアンスレポートにより監査も可能であり、Azure Monitor や Logic Apps と組み合わせることで通知も実装できる。Logic Apps 単体では修復ができず、カスタムロールは監査のみで強制力がない。Automation Runbook も修復は可能だがコンプライアンス評価と統合されていないため最適ではない。|AZ-104 / Azure Governance|Azure::Policy Azure::SQLDatabase Azure::Security Azure::Governance
Azure サブスクリプションで新しい Azure Resource Manager (ARM) リソースのデプロイに関するレポートを生成する必要がある。すべての関連操作が記録され、レポートに表示されるようにするにはどのサービスを使用すべきか。|Azure Monitor|Azure Activity Log|Azure Analysis Services|Azure Event Hubs|||||B|Azure Activity Log は、Azure サブスクリプション内で実行されたすべての管理操作（リソースの作成、更新、削除など）を記録するプラットフォームログである。ARM テンプレートやポータル、CLI、PowerShell を通じたデプロイ操作もすべて記録されるため、リソースデプロイ履歴のレポート作成に最適である。ログには操作時間、実行ユーザー、操作種類、成功・失敗などの詳細なメタデータが含まれる。また Log Analytics や Storage、Event Hubs にエクスポートして分析やレポートを作成できる。Azure Monitor は主にメトリックやログ監視用、Analysis Services は分析モデル用、Event Hubs はイベントストリーミング用であり、ARM デプロイ操作の監査ログ用途には適さない。|AZ-104 / Azure Monitoring|Azure::Monitoring Azure::ActivityLog Azure::ResourceManager Cloud::Governance
Azure Functions を使用して Azure サブスクリプションのアクティビティログを読み取るアプリケーションを開発している。管理オーバーヘッドを最小化しつつ Azure Functions が安全に認証できるようにするには、どの認証方法を使用すべきか。|Azure AD のアプリケーション登録|Azure マネージド アイデンティティ|共有アクセス署名 (SAS)|クライアントシークレットを持つサービスプリンシパル|||||B|Azure Managed Identity は Azure リソース（Azure Functions など）に対して自動的に ID を提供し、Azure AD を使用して他の Azure サービスへ安全に認証できる仕組みである。資格情報（クライアントシークレットや証明書）をコードや構成に保存する必要がなく、Azure が資格情報の作成・管理・ローテーションを自動的に処理するため管理負荷が最小になる。RBAC ロールを Managed Identity に割り当てることで Activity Log などの Azure リソースへ安全にアクセスできる。アプリ登録やサービスプリンシパルはクライアントシークレット管理が必要であり運用負荷が増える。SAS は Storage 向けの認証方式であり Azure Activity Log へのアクセス用途には適さない。|AZ-204 / Azure Identity|Azure::ManagedIdentity Azure::Functions Azure::Authentication Azure::Security
大規模な Azure 環境で Azure Policy を使用したガバナンスを設計している。Azure Policy の定義を割り当てることができるスコープはどれか。4つ選択せよ。|管理グループ|サブスクリプション|リソースグループ|リソース|リソースの計算|Azure AD 管理単位|||A B C D|Azure Policy は Azure リソースのガバナンスを実施するためのサービスであり、ポリシー定義やポリシー割り当ては Azure のリソース階層に基づくスコープに適用できる。割り当て可能なスコープは「管理グループ」「サブスクリプション」「リソースグループ」「個別リソース」の4つである。管理グループに割り当てるとその配下のすべてのサブスクリプションに継承され、サブスクリプションに割り当てると配下のすべてのリソースグループとリソースに適用される。リソースグループ単位や個別リソース単位でも割り当てが可能である。一方、特定のリソースタイプ（例：Compute）単位や Azure AD 管理単位は Azure Policy の割り当てスコープではない。|AZ-104 / Azure Governance|Azure::Policy Azure::Governance Azure::ManagementGroups Azure::RBAC
既存の Azure Virtual WAN 環境に ExpressRoute 接続を実装する必要がある。現在のサブスクリプションでは Basic Virtual WAN を使用している。Virtual WAN に ExpressRoute 接続を作成するための最初のステップはどれか。|必要なリージョンにハブ仮想ネットワークを作成する|ExpressRoute Premium アドオンを有効にする|Virtual WAN を Standard にアップグレードする|同じリージョンで ExpressRoute 回線を作成する|||||C|Azure Virtual WAN の Basic SKU は ExpressRoute 接続をサポートしていない。ExpressRoute を Virtual WAN に接続するには Standard Virtual WAN が必要である。そのため ExpressRoute 回線を接続する前に Virtual WAN を Standard SKU にアップグレードする必要がある。ExpressRoute 回線はその後作成して接続する。ハブ仮想ネットワーク作成や Premium アドオンは必須条件ではなく、Basic SKU のままでは ExpressRoute を使用できないため、最初のステップは Virtual WAN を Standard にアップグレードすることである。|AZ-104 / Azure Networking|Azure::VirtualWAN Azure::ExpressRoute Azure::Networking Cloud::Architecture
Azure Databricks を使用して Azure Data Lake Storage Gen2 に保存された大規模データを処理する予定である。データは安全にアクセスされる必要があり、特定ディレクトリへのアクセス権は許可されたデータエンジニアのみに付与する必要がある。この要件を満たす Databricks SKU はどれか。|Standard|Premium|Enterprise|Hyperscale|||||B|Azure Databricks Premium SKU はロールベースアクセス制御 (RBAC)、Azure Active Directory 統合、クラスターアクセス制御などの高度なセキュリティ機能を提供する。これによりユーザーやグループ単位で権限を管理でき、Azure Data Lake Storage Gen2 の特定ディレクトリに対するアクセスを許可されたデータエンジニアのみに制限できる。Standard SKU にはこれらの高度なアクセス制御機能が含まれていない。Enterprise や Hyperscale はより高度または特殊な用途向けであり、この要件には Premium が最適である。|DP-203 / Azure Databricks|Azure::Databricks Azure::DataLakeGen2 Azure::Security Azure::RBAC
